[13:52:06:143] po3_BaseObjectSwapper v2.6.0.1
[13:52:06:143] Game version : 1-6-640-0
[13:52:06:377] ************HOOKS*************
[13:52:06:377] Installed class RE::TESObjectREFR form swap
[13:52:06:377] Installed class RE::Hazard form swap
[13:52:06:377] Installed class RE::ArrowProjectile form swap
[13:52:06:449] ************MERGES************
[13:52:06:449] Failed to dispatch message to MergeMapper
[13:52:06:449] MergeMapper not detected
[13:52:38:629] *************INI**************
[13:52:38:642] 26 matching inis found
[13:52:38:642] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[13:52:38:705] 			failed to process 0x15EDAC~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDAC~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDB0~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDB0~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDB2~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDB2~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDB6~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDB6~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDBA~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDBA~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDBC~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDBC~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDBE~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDBE~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDC0~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDC0~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDC2~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDC2~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDC6~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDC6~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDCA~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0511CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x15EDCA~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU03 "Lost Morthal Gold Mine" [CELL:0611CC15]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30086F~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30086F~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x300871~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x300871~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x300873~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x300873~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x300875~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x300875~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x300877~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x300877~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x300879~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x300879~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x305A2D~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x305A2D~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x305A2F~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x305A2F~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x305A31~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x305A31~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x305A33~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x305A33~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x305A43~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x305A43~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FC74~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FC74~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FC76~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FC76~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FC78~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FC78~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FC7A~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FC7A~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FC7C~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FC7C~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FCA6~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FCA6~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FCA8~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x30FCA8~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x314E61~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:052DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x314E61~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU09 "Bloodshed Prison" [CELL:062DCC7B]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B274F~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B274F~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2751~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2751~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2753~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2753~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2755~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2755~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2757~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2757~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
